method,attack,strength,P,Q_gen,FID,CLIP_FID,aesthetics_delta,artifacts
flexible,Dist-Blur,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Blur,0.25,1.0,0.2939741252812781,570.6275845999473,113.2138964603757,nan,nan
flexible,Dist-Blur,0.5,0.0,0.1909944657818736,588.5281836549681,119.42566344096696,nan,nan
flexible,Dist-Blur,0.75,0.0,0.20173230414815949,535.7196914948001,124.15318372013148,nan,nan
flexible,Dist-Blur,1.0,0.0,0.2759490203447542,566.3789341779047,115.31627086539612,nan,nan
flexible,Dist-Bright,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Bright,0.25,1.0,0.3715373227916483,439.97154217054106,121.34036773601012,nan,nan
flexible,Dist-Bright,0.5,1.0,0.30233976901077386,509.192257221813,119.3178136666952,nan,nan
flexible,Dist-Bright,0.75,1.0,0.14735738592708694,586.3475234549938,122.9589289769096,nan,nan
flexible,Dist-Bright,1.0,1.0,0.08614339841607921,594.1793543208796,126.77271877717968,nan,nan
flexible,Dist-Contrast,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Contrast,0.25,1.0,0.31059011383297164,459.82473106459264,123.87267698062499,nan,nan
flexible,Dist-Contrast,0.5,1.0,0.3137604071245377,437.4717450504906,125.97787337133218,nan,nan
flexible,Dist-Contrast,0.75,1.0,0.3545600389103068,434.02199118509367,123.25021894395107,nan,nan
flexible,Dist-Contrast,1.0,1.0,0.2303377146886733,476.63901087932254,128.1857370252115,nan,nan
flexible,Dist-Erase,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Erase,0.25,1.0,0.2757055670755836,460.58515585885004,126.43456823298531,nan,nan
flexible,Dist-Erase,0.5,1.0,0.04750159252999475,726.0522030580834,128.8399692444848,nan,nan
flexible,Dist-Erase,0.75,1.0,0.18410909814843562,559.2397729935952,123.0200003589609,nan,nan
flexible,Dist-Erase,1.0,1.0,0.29406948238856706,442.78515158995623,126.91151114525053,nan,nan
flexible,Dist-JPEG,0.0,1.0,0.29063048347547166,464.47638493619564,124.89609377007585,nan,nan
flexible,Dist-JPEG,0.25,1.0,0.30258692178113195,461.519163298039,124.30094898033232,nan,nan
flexible,Dist-JPEG,0.5,1.0,0.24973117339914644,525.7988498636322,121.55930345599067,nan,nan
flexible,Dist-JPEG,0.75,1.0,0.30529201179162346,484.27236474410006,121.70884149924568,nan,nan
flexible,Dist-JPEG,1.0,1.0,0.3269074809751995,466.68757691482796,121.9169760626058,nan,nan
flexible,Dist-Noise,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Noise,0.25,1.0,0.28816202764289073,504.5368382058478,120.8798860406481,nan,nan
flexible,Dist-Noise,0.5,1.0,0.328524304587974,514.8847308596376,116.73770459293699,nan,nan
flexible,Dist-Noise,0.75,1.0,0.35273407192104145,510.3542890307409,115.37972345266374,nan,nan
flexible,Dist-Noise,1.0,1.0,0.26356446203911565,564.6349801510539,116.43708195322162,nan,nan
flexible,Dist-RCrop,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-RCrop,0.25,0.0,0.2375111502860442,458.1861911661948,129.5785859303671,nan,nan
flexible,Dist-RCrop,0.5,0.0,0.11366676912839876,520.3266812309928,133.5803975587966,nan,nan
flexible,Dist-RCrop,0.75,0.0,0.36536362816307977,427.19735610509633,123.14814328223498,nan,nan
flexible,Dist-RCrop,1.0,0.0,0.04178668459889967,572.5843603461061,132.3974273996859,nan,nan
flexible,Dist-Rotation,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,Dist-Rotation,0.25,0.0,0.0813271180872944,555.9195225110554,131.1516512055124,nan,nan
flexible,Dist-Rotation,0.5,0.0,0.1878397378605102,484.83592335438874,130.54392979321992,nan,nan
flexible,Dist-Rotation,0.75,0.0,0.13160451141667692,557.7081537204299,127.15667143126751,nan,nan
flexible,Dist-Rotation,1.0,0.0,0.19440341606914235,584.3222242290254,119.60880492343988,nan,nan
flexible,DistCom-All,0.0,1.0,0.29063048347547166,464.47638493619564,124.89609377007585,nan,nan
flexible,DistCom-All,0.25,0.0,0.11568035036815683,575.1484946416371,126.53271095539732,nan,nan
flexible,DistCom-All,0.5,0.0,0.2689025236825152,468.23311352964055,126.14731484062983,nan,nan
flexible,DistCom-All,0.75,0.0,0.4233513699276774,415.1484493929127,119.30984130056727,nan,nan
flexible,DistCom-All,1.0,0.0,0.40552739176146213,417.77451194664206,120.65958379440463,nan,nan
flexible,DistCom-Deg,0.0,1.0,0.29063048347547166,464.47638493619564,124.89609377007585,nan,nan
flexible,DistCom-Deg,0.25,1.0,0.2674348416367642,589.7824030770931,113.35703805359277,nan,nan
flexible,DistCom-Deg,0.5,0.002,0.22897098985258693,539.9902101548498,121.64243906709189,nan,nan
flexible,DistCom-Deg,0.75,0.0,0.36786161058601946,505.3883056721531,114.75520208775939,nan,nan
flexible,DistCom-Deg,1.0,0.0,0.31163515472110387,539.8368411151677,115.39868577136914,nan,nan
flexible,DistCom-Geo,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,DistCom-Geo,0.25,0.0,0.16300729068798048,484.7149915297579,135.90714013741137,nan,nan
flexible,DistCom-Geo,0.5,0.0,0.150736686082455,510.69723688697076,130.64023993527516,nan,nan
flexible,DistCom-Geo,0.75,0.0,0.0907722259940413,536.8508958153022,133.5280893368334,nan,nan
flexible,DistCom-Geo,1.0,0.0,0.05227503581961218,629.8118072770541,128.47849442725618,nan,nan
flexible,DistCom-Photo,0.0,1.0,0.29213382342371474,464.29228738668354,124.8015669954775,nan,nan
flexible,DistCom-Photo,0.25,1.0,0.3438696500016186,462.49350970684196,121.07253579057455,nan,nan
flexible,DistCom-Photo,0.5,1.0,0.2834922136905803,499.0569336244398,121.8084638671512,nan,nan
flexible,DistCom-Photo,0.75,1.0,0.18498248151507882,557.7124955779677,123.1141039718064,nan,nan
flexible,DistCom-Photo,1.0,1.0,0.16692044717933066,556.7754963791214,124.5801833237329,nan,nan
